source;target;message;trackingID;unknown
atm-terminal;terminal-proxy;authenticationRequest;id-1626254316077;1626254316077
terminal-proxy;bank-service;authenticationRequest;id-1626254316077;1626254316605
bank-service;auth-server;autenticationRequest;id-1626254316077;1626254316764
atm-terminal;terminal-proxy;checkBalance;id-1626254323432;1626254323432
terminal-proxy;bank-service;checkBalance;id-1626254323432;1626254323437
bank-service;balance-service;checkBalance;id-1626254323432;1626254323441
atm-terminal;terminal-proxy;depositRequest;id-1626254327533;1626254327533
terminal-proxy;bank-service;depositRequest;id-1626254327533;1626254327537
bank-service;balance-service;depositRequest;id-1626254327533;1626254327540
atm-terminal;terminal-proxy;checkBalance;id-1626254328389;1626254328389
terminal-proxy;bank-service;checkBalance;id-1626254328389;1626254328393
bank-service;balance-service;checkBalance;id-1626254328389;1626254328396
atm-terminal;terminal-proxy;depositRequest;id-1626254330243;1626254330243
terminal-proxy;bank-service;depositRequest;id-1626254330243;1626254330252
bank-service;balance-service;depositRequest;id-1626254330243;1626254330255
atm-terminal;terminal-proxy;depositRequest;id-1626254331574;1626254331574
terminal-proxy;bank-service;depositRequest;id-1626254331574;1626254331579
bank-service;balance-service;depositRequest;id-1626254331574;1626254331581
atm-terminal;terminal-proxy;depositRequest;id-1626254332541;1626254332541
terminal-proxy;bank-service;depositRequest;id-1626254332541;1626254332546
bank-service;balance-service;depositRequest;id-1626254332541;1626254332548
atm-terminal;terminal-proxy;depositRequest;id-1626254333540;1626254333540
terminal-proxy;bank-service;depositRequest;id-1626254333540;1626254333545
bank-service;balance-service;depositRequest;id-1626254333540;1626254333548
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254334381;1626254334381
terminal-proxy;bank-service;withdrawalRequest;id-1626254334381;1626254334386
bank-service;balance-service;withdrawalRequest;id-1626254334381;1626254334389
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254335254;1626254335254
terminal-proxy;bank-service;withdrawalRequest;id-1626254335254;1626254335258
bank-service;balance-service;withdrawalRequest;id-1626254335254;1626254335261
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254336077;1626254336077
terminal-proxy;bank-service;withdrawalRequest;id-1626254336077;1626254336082
bank-service;balance-service;withdrawalRequest;id-1626254336077;1626254336085
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254337144;1626254337144
terminal-proxy;bank-service;withdrawalRequest;id-1626254337144;1626254337148
bank-service;balance-service;withdrawalRequest;id-1626254337144;1626254337149
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254338348;1626254338348
terminal-proxy;bank-service;withdrawalRequest;id-1626254338348;1626254338354
bank-service;balance-service;withdrawalRequest;id-1626254338348;1626254338356
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254339273;1626254339273
terminal-proxy;bank-service;withdrawalRequest;id-1626254339273;1626254339277
bank-service;balance-service;withdrawalRequest;id-1626254339273;1626254339280
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254340209;1626254340209
terminal-proxy;bank-service;withdrawalRequest;id-1626254340209;1626254340214
bank-service;balance-service;withdrawalRequest;id-1626254340209;1626254340216
atm-terminal;terminal-proxy;checkBalance;id-1626254340967;1626254340967
terminal-proxy;bank-service;checkBalance;id-1626254340967;1626254340972
bank-service;balance-service;checkBalance;id-1626254340967;1626254340974
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254342409;1626254342409
terminal-proxy;bank-service;withdrawalRequest;id-1626254342409;1626254342413
bank-service;balance-service;withdrawalRequest;id-1626254342409;1626254342415
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254343279;1626254343279
terminal-proxy;bank-service;withdrawalRequest;id-1626254343279;1626254343283
bank-service;balance-service;withdrawalRequest;id-1626254343279;1626254343285
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254344250;1626254344250
terminal-proxy;bank-service;withdrawalRequest;id-1626254344250;1626254344253
bank-service;balance-service;withdrawalRequest;id-1626254344250;1626254344256
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254345381;1626254345381
terminal-proxy;bank-service;withdrawalRequest;id-1626254345381;1626254345385
bank-service;balance-service;withdrawalRequest;id-1626254345381;1626254345387
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254346438;1626254346438
terminal-proxy;bank-service;withdrawalRequest;id-1626254346438;1626254346442
bank-service;balance-service;withdrawalRequest;id-1626254346438;1626254346445
atm-terminal;terminal-proxy;checkBalance;id-1626254348181;1626254348181
terminal-proxy;bank-service;checkBalance;id-1626254348181;1626254348185
bank-service;balance-service;checkBalance;id-1626254348181;1626254348187
atm-terminal;terminal-proxy;printReceipt;id-1626254349614;1626254349614
terminal-proxy;bank-service;printReceipt;id-1626254349614;1626254349617
atm-terminal;terminal-proxy;printReceipt;id-1626254350817;1626254350817
terminal-proxy;bank-service;printReceipt;id-1626254350817;1626254350821
atm-terminal;terminal-proxy;printReceipt;id-1626254351830;1626254351830
terminal-proxy;bank-service;printReceipt;id-1626254351830;1626254351833
atm-terminal;terminal-proxy;printReceipt;id-1626254352577;1626254352577
terminal-proxy;bank-service;printReceipt;id-1626254352577;1626254352581
atm-terminal;terminal-proxy;printReceipt;id-1626254353166;1626254353166
terminal-proxy;bank-service;printReceipt;id-1626254353166;1626254353169
atm-terminal;terminal-proxy;printReceipt;id-1626254353824;1626254353824
terminal-proxy;bank-service;printReceipt;id-1626254353824;1626254353827
atm-terminal;terminal-proxy;authenticationRequest;id-1626254355018;1626254355018
terminal-proxy;bank-service;authenticationRequest;id-1626254355018;1626254355021
bank-service;auth-server;autenticationRequest;id-1626254355018;1626254355024
atm-terminal;terminal-proxy;authenticationRequest;id-1626254356502;1626254356502
terminal-proxy;bank-service;authenticationRequest;id-1626254356502;1626254356506
bank-service;auth-server;autenticationRequest;id-1626254356502;1626254356508
atm-terminal;terminal-proxy;authenticationRequest;id-1626254357462;1626254357462
terminal-proxy;bank-service;authenticationRequest;id-1626254357462;1626254357466
bank-service;auth-server;autenticationRequest;id-1626254357462;1626254357469
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254358860;1626254358860
terminal-proxy;bank-service;withdrawalRequest;id-1626254358860;1626254358863
bank-service;balance-service;withdrawalRequest;id-1626254358860;1626254358865
atm-terminal;terminal-proxy;depositRequest;id-1626254360524;1626254360524
terminal-proxy;bank-service;depositRequest;id-1626254360524;1626254360527
bank-service;balance-service;depositRequest;id-1626254360524;1626254360529
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254361540;1626254361540
terminal-proxy;bank-service;withdrawalRequest;id-1626254361540;1626254361544
bank-service;balance-service;withdrawalRequest;id-1626254361540;1626254361546
atm-terminal;terminal-proxy;checkBalance;id-1626254362127;1626254362127
terminal-proxy;bank-service;checkBalance;id-1626254362127;1626254362130
bank-service;balance-service;checkBalance;id-1626254362127;1626254362132
atm-terminal;terminal-proxy;authenticationRequest;id-1626254363713;1626254363713
terminal-proxy;bank-service;authenticationRequest;id-1626254363713;1626254363717
bank-service;auth-server;autenticationRequest;id-1626254363713;1626254363719
atm-terminal;terminal-proxy;printReceipt;id-1626254364436;1626254364436
terminal-proxy;bank-service;printReceipt;id-1626254364436;1626254364439
atm-terminal;terminal-proxy;authenticationRequest;id-1626254365559;1626254365559
terminal-proxy;bank-service;authenticationRequest;id-1626254365559;1626254365563
bank-service;auth-server;autenticationRequest;id-1626254365559;1626254365565
atm-terminal;terminal-proxy;depositRequest;id-1626254366719;1626254366719
terminal-proxy;bank-service;depositRequest;id-1626254366719;1626254366723
bank-service;balance-service;depositRequest;id-1626254366719;1626254366725
atm-terminal;terminal-proxy;depositRequest;id-1626254368320;1626254368320
terminal-proxy;bank-service;depositRequest;id-1626254368320;1626254368323
bank-service;balance-service;depositRequest;id-1626254368320;1626254368325
atm-terminal;terminal-proxy;depositRequest;id-1626254369586;1626254369586
terminal-proxy;bank-service;depositRequest;id-1626254369586;1626254369589
bank-service;balance-service;depositRequest;id-1626254369586;1626254369591
atm-terminal;terminal-proxy;authenticationRequest;id-1626254370552;1626254370552
terminal-proxy;bank-service;authenticationRequest;id-1626254370552;1626254370555
bank-service;auth-server;autenticationRequest;id-1626254370552;1626254370557
atm-terminal;terminal-proxy;checkBalance;id-1626254371122;1626254371122
terminal-proxy;bank-service;checkBalance;id-1626254371122;1626254371125
bank-service;balance-service;checkBalance;id-1626254371122;1626254371127
atm-terminal;terminal-proxy;printReceipt;id-1626254371870;1626254371870
terminal-proxy;bank-service;printReceipt;id-1626254371870;1626254371874
atm-terminal;terminal-proxy;authenticationRequest;id-1626254373055;1626254373055
terminal-proxy;bank-service;authenticationRequest;id-1626254373055;1626254373059
bank-service;auth-server;autenticationRequest;id-1626254373055;1626254373061
atm-terminal;terminal-proxy;checkBalance;id-1626254373487;1626254373487
terminal-proxy;bank-service;checkBalance;id-1626254373487;1626254373490
bank-service;balance-service;checkBalance;id-1626254373487;1626254373492
atm-terminal;terminal-proxy;depositRequest;id-1626254375195;1626254375195
terminal-proxy;bank-service;depositRequest;id-1626254375195;1626254375198
bank-service;balance-service;depositRequest;id-1626254375195;1626254375200
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254376066;1626254376066
terminal-proxy;bank-service;withdrawalRequest;id-1626254376066;1626254376077
bank-service;balance-service;withdrawalRequest;id-1626254376066;1626254376079
atm-terminal;terminal-proxy;checkBalance;id-1626254377021;1626254377021
terminal-proxy;bank-service;checkBalance;id-1626254377021;1626254377024
bank-service;balance-service;checkBalance;id-1626254377021;1626254377026
atm-terminal;terminal-proxy;printReceipt;id-1626254377434;1626254377434
terminal-proxy;bank-service;printReceipt;id-1626254377434;1626254377438
atm-terminal;terminal-proxy;authenticationRequest;id-1626254378432;1626254378432
terminal-proxy;bank-service;authenticationRequest;id-1626254378432;1626254378436
bank-service;auth-server;autenticationRequest;id-1626254378432;1626254378438
atm-terminal;terminal-proxy;printReceipt;id-1626254380103;1626254380103
terminal-proxy;bank-service;printReceipt;id-1626254380103;1626254380106
atm-terminal;terminal-proxy;authenticationRequest;id-1626254381558;1626254381558
terminal-proxy;bank-service;authenticationRequest;id-1626254381558;1626254381562
bank-service;auth-server;autenticationRequest;id-1626254381558;1626254381564
atm-terminal;terminal-proxy;depositRequest;id-1626254383237;1626254383237
terminal-proxy;bank-service;depositRequest;id-1626254383237;1626254383241
bank-service;balance-service;depositRequest;id-1626254383237;1626254383243
atm-terminal;terminal-proxy;checkBalance;id-1626254383680;1626254383680
terminal-proxy;bank-service;checkBalance;id-1626254383680;1626254383684
bank-service;balance-service;checkBalance;id-1626254383680;1626254383685
atm-terminal;terminal-proxy;authenticationRequest;id-1626254386453;1626254386453
terminal-proxy;bank-service;authenticationRequest;id-1626254386453;1626254386457
bank-service;auth-server;autenticationRequest;id-1626254386453;1626254386459
atm-terminal;terminal-proxy;depositRequest;id-1626254387382;1626254387382
terminal-proxy;bank-service;depositRequest;id-1626254387382;1626254387385
bank-service;balance-service;depositRequest;id-1626254387382;1626254387388
atm-terminal;terminal-proxy;checkBalance;id-1626254387867;1626254387867
terminal-proxy;bank-service;checkBalance;id-1626254387867;1626254387870
bank-service;balance-service;checkBalance;id-1626254387867;1626254387872
atm-terminal;terminal-proxy;printReceipt;id-1626254389143;1626254389143
terminal-proxy;bank-service;printReceipt;id-1626254389143;1626254389147
atm-terminal;terminal-proxy;depositRequest;id-1626254391530;1626254391530
terminal-proxy;bank-service;depositRequest;id-1626254391530;1626254391533
bank-service;balance-service;depositRequest;id-1626254391530;1626254391535
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254392655;1626254392655
terminal-proxy;bank-service;withdrawalRequest;id-1626254392655;1626254392659
bank-service;balance-service;withdrawalRequest;id-1626254392655;1626254392661
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254393713;1626254393713
terminal-proxy;bank-service;withdrawalRequest;id-1626254393713;1626254393716
bank-service;balance-service;withdrawalRequest;id-1626254393713;1626254393718
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254395028;1626254395028
terminal-proxy;bank-service;withdrawalRequest;id-1626254395028;1626254395033
bank-service;balance-service;withdrawalRequest;id-1626254395028;1626254395036
atm-terminal;terminal-proxy;depositRequest;id-1626254396550;1626254396550
terminal-proxy;bank-service;depositRequest;id-1626254396550;1626254396553
bank-service;balance-service;depositRequest;id-1626254396550;1626254396555
atm-terminal;terminal-proxy;authenticationRequest;id-1626254398151;1626254398151
terminal-proxy;bank-service;authenticationRequest;id-1626254398151;1626254398154
bank-service;auth-server;autenticationRequest;id-1626254398151;1626254398156
atm-terminal;terminal-proxy;checkBalance;id-1626254398606;1626254398606
terminal-proxy;bank-service;checkBalance;id-1626254398606;1626254398609
bank-service;balance-service;checkBalance;id-1626254398606;1626254398611
atm-terminal;terminal-proxy;depositRequest;id-1626254400253;1626254400253
terminal-proxy;bank-service;depositRequest;id-1626254400253;1626254400256
bank-service;balance-service;depositRequest;id-1626254400253;1626254400258
atm-terminal;terminal-proxy;authenticationRequest;id-1626254401339;1626254401339
terminal-proxy;bank-service;authenticationRequest;id-1626254401339;1626254401343
bank-service;auth-server;autenticationRequest;id-1626254401339;1626254401344
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254402677;1626254402677
terminal-proxy;bank-service;withdrawalRequest;id-1626254402677;1626254402680
bank-service;balance-service;withdrawalRequest;id-1626254402677;1626254402682
atm-terminal;terminal-proxy;authenticationRequest;id-1626254403653;1626254403653
terminal-proxy;bank-service;authenticationRequest;id-1626254403653;1626254403657
bank-service;auth-server;autenticationRequest;id-1626254403653;1626254403659
atm-terminal;terminal-proxy;checkBalance;id-1626254404024;1626254404024
terminal-proxy;bank-service;checkBalance;id-1626254404024;1626254404027
bank-service;balance-service;checkBalance;id-1626254404024;1626254404029
atm-terminal;terminal-proxy;depositRequest;id-1626254405822;1626254405822
terminal-proxy;bank-service;depositRequest;id-1626254405822;1626254405825
bank-service;balance-service;depositRequest;id-1626254405822;1626254405827
atm-terminal;terminal-proxy;authenticationRequest;id-1626254406887;1626254406887
terminal-proxy;bank-service;authenticationRequest;id-1626254406887;1626254406891
bank-service;auth-server;autenticationRequest;id-1626254406887;1626254406893
atm-terminal;terminal-proxy;printReceipt;id-1626254407628;1626254407628
terminal-proxy;bank-service;printReceipt;id-1626254407628;1626254407631
atm-terminal;terminal-proxy;depositRequest;id-1626254409092;1626254409092
terminal-proxy;bank-service;depositRequest;id-1626254409092;1626254409095
bank-service;balance-service;depositRequest;id-1626254409092;1626254409097
atm-terminal;terminal-proxy;printReceipt;id-1626254409599;1626254409599
terminal-proxy;bank-service;printReceipt;id-1626254409599;1626254409602
atm-terminal;terminal-proxy;authenticationRequest;id-1626254410878;1626254410878
terminal-proxy;bank-service;authenticationRequest;id-1626254410878;1626254410881
bank-service;auth-server;autenticationRequest;id-1626254410878;1626254410883
atm-terminal;terminal-proxy;checkBalance;id-1626254411347;1626254411347
terminal-proxy;bank-service;checkBalance;id-1626254411347;1626254411350
bank-service;balance-service;checkBalance;id-1626254411347;1626254411352
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254412916;1626254412916
terminal-proxy;bank-service;withdrawalRequest;id-1626254412916;1626254412919
bank-service;balance-service;withdrawalRequest;id-1626254412916;1626254412921
atm-terminal;terminal-proxy;printReceipt;id-1626254413872;1626254413872
terminal-proxy;bank-service;printReceipt;id-1626254413872;1626254413875
atm-terminal;terminal-proxy;authenticationRequest;id-1626254415089;1626254415089
terminal-proxy;bank-service;authenticationRequest;id-1626254415089;1626254415093
bank-service;auth-server;autenticationRequest;id-1626254415089;1626254415094
atm-terminal;terminal-proxy;checkBalance;id-1626254415594;1626254415594
terminal-proxy;bank-service;checkBalance;id-1626254415594;1626254415597
bank-service;balance-service;checkBalance;id-1626254415594;1626254415599
atm-terminal;terminal-proxy;depositRequest;id-1626254417085;1626254417085
terminal-proxy;bank-service;depositRequest;id-1626254417085;1626254417088
bank-service;balance-service;depositRequest;id-1626254417085;1626254417090
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254418355;1626254418355
terminal-proxy;bank-service;withdrawalRequest;id-1626254418355;1626254418358
bank-service;balance-service;withdrawalRequest;id-1626254418355;1626254418360
atm-terminal;terminal-proxy;printReceipt;id-1626254418798;1626254418798
terminal-proxy;bank-service;printReceipt;id-1626254418798;1626254418802
atm-terminal;terminal-proxy;authenticationRequest;id-1626254420153;1626254420153
terminal-proxy;bank-service;authenticationRequest;id-1626254420153;1626254420157
bank-service;auth-server;autenticationRequest;id-1626254420153;1626254420159
atm-terminal;terminal-proxy;checkBalance;id-1626254420554;1626254420554
terminal-proxy;bank-service;checkBalance;id-1626254420554;1626254420557
bank-service;balance-service;checkBalance;id-1626254420554;1626254420559
atm-terminal;terminal-proxy;depositRequest;id-1626254421914;1626254421914
terminal-proxy;bank-service;depositRequest;id-1626254421914;1626254421917
bank-service;balance-service;depositRequest;id-1626254421914;1626254421918
atm-terminal;terminal-proxy;printReceipt;id-1626254422287;1626254422287
terminal-proxy;bank-service;printReceipt;id-1626254422287;1626254422309
atm-terminal;terminal-proxy;authenticationRequest;id-1626254423623;1626254423623
terminal-proxy;bank-service;authenticationRequest;id-1626254423623;1626254423626
bank-service;auth-server;autenticationRequest;id-1626254423623;1626254423628
atm-terminal;terminal-proxy;checkBalance;id-1626254424755;1626254424755
terminal-proxy;bank-service;checkBalance;id-1626254424755;1626254424758
bank-service;balance-service;checkBalance;id-1626254424755;1626254424760
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254426134;1626254426134
terminal-proxy;bank-service;withdrawalRequest;id-1626254426134;1626254426137
bank-service;balance-service;withdrawalRequest;id-1626254426134;1626254426139
atm-terminal;terminal-proxy;authenticationRequest;id-1626254427516;1626254427516
terminal-proxy;bank-service;authenticationRequest;id-1626254427516;1626254427519
bank-service;auth-server;autenticationRequest;id-1626254427516;1626254427528
atm-terminal;terminal-proxy;depositRequest;id-1626254428560;1626254428560
terminal-proxy;bank-service;depositRequest;id-1626254428560;1626254428563
bank-service;balance-service;depositRequest;id-1626254428560;1626254428565
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254429619;1626254429619
terminal-proxy;bank-service;withdrawalRequest;id-1626254429619;1626254429622
bank-service;balance-service;withdrawalRequest;id-1626254429619;1626254429624
atm-terminal;terminal-proxy;printReceipt;id-1626254430038;1626254430038
terminal-proxy;bank-service;printReceipt;id-1626254430038;1626254430041
atm-terminal;terminal-proxy;authenticationRequest;id-1626254431360;1626254431360
terminal-proxy;bank-service;authenticationRequest;id-1626254431360;1626254431364
bank-service;auth-server;autenticationRequest;id-1626254431360;1626254431366
atm-terminal;terminal-proxy;checkBalance;id-1626254431815;1626254431815
terminal-proxy;bank-service;checkBalance;id-1626254431815;1626254431818
bank-service;balance-service;checkBalance;id-1626254431815;1626254431820
atm-terminal;terminal-proxy;depositRequest;id-1626254434281;1626254434281
terminal-proxy;bank-service;depositRequest;id-1626254434281;1626254434284
bank-service;balance-service;depositRequest;id-1626254434281;1626254434286
atm-terminal;terminal-proxy;printReceipt;id-1626254434727;1626254434727
terminal-proxy;bank-service;printReceipt;id-1626254434727;1626254434731
atm-terminal;terminal-proxy;authenticationRequest;id-1626254436296;1626254436296
terminal-proxy;bank-service;authenticationRequest;id-1626254436296;1626254436299
bank-service;auth-server;autenticationRequest;id-1626254436296;1626254436301
atm-terminal;terminal-proxy;withdrawalRequest;id-1626254437969;1626254437969
terminal-proxy;bank-service;withdrawalRequest;id-1626254437969;1626254437972
bank-service;balance-service;withdrawalRequest;id-1626254437969;1626254437974
atm-terminal;terminal-proxy;checkBalance;id-1626254438535;1626254438535
terminal-proxy;bank-service;checkBalance;id-1626254438535;1626254438537
bank-service;balance-service;checkBalance;id-1626254438535;1626254438539
atm-terminal;terminal-proxy;depositRequest;id-1626254439966;1626254439966
terminal-proxy;bank-service;depositRequest;id-1626254439966;1626254439970
bank-service;balance-service;depositRequest;id-1626254439966;1626254439971
atm-terminal;terminal-proxy;authenticationRequest;id-1626254442508;1626254442508
